yearID,teamID,lgID,playerID,G_all,GS,G_batting,G_defense,G_p,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of,G_dh,G_ph,G_pr
1871,BS1,NA,barnero01,31,,31,31,0,0,0,16,0,15,0,0,0,0,,,
1871,BS1,NA,barrofr01,18,,18,18,0,0,0,1,0,0,13,0,4,17,,,
1871,BS1,NA,birdsda01,29,,29,29,0,7,0,0,0,0,0,0,27,27,,,
1871,BS1,NA,conefr01,19,,19,19,0,0,0,0,0,0,18,0,1,18,,,
1871,BS1,NA,gouldch01,31,,31,31,0,0,30,0,0,0,0,0,1,1,,,
1871,BS1,NA,jackssa01,16,,16,16,0,0,0,14,0,1,0,1,0,1,,,
1871,BS1,NA,mcveyca01,29,,29,29,0,29,0,0,1,0,0,0,5,5,,,
1871,BS1,NA,schafha01,31,,31,31,0,0,0,0,31,0,0,0,0,0,,,
1871,BS1,NA,spaldal01,31,,31,31,31,0,0,0,0,0,0,9,0,9,,,
1871,BS1,NA,wrighge01,16,,16,16,0,0,1,0,0,15,0,0,0,0,,,
1871,BS1,NA,wrighha01,31,,31,31,9,0,0,0,0,1,0,30,0,30,,,
1871,CH1,NA,brannmi01,3,,3,3,0,0,0,0,3,0,0,0,0,0,,,
1871,CH1,NA,duffyed01,26,,26,26,0,0,0,0,1,26,0,0,0,0,,,
1871,CH1,NA,foleyto01,18,,18,18,0,4,0,0,1,0,2,9,5,16,,,
1871,CH1,NA,hodesch01,28,,28,28,0,20,0,0,10,1,0,3,1,4,,,
1871,CH1,NA,kingma01,20,,20,20,0,9,0,0,1,3,1,10,0,11,,,
1871,CH1,NA,mcatebu01,26,,26,26,0,0,26,0,0,0,0,0,0,0,,,
1871,CH1,NA,pinkhed01,24,,24,24,3,0,0,0,18,0,0,0,8,8,,,
1871,CH1,NA,simmojo01,27,,27,27,0,0,2,0,0,0,0,9,17,25,,,
1871,CH1,NA,treacfr01,25,,25,25,0,0,0,0,0,0,25,0,0,25,,,
1871,CH1,NA,woodji01,28,,28,28,0,0,0,28,0,0,0,0,0,0,,,
1871,CH1,NA,zettlge01,28,,28,28,28,0,0,0,0,0,0,0,3,3,,,
1871,CL1,NA,allisar01,29,,29,29,0,0,0,2,0,0,0,29,0,29,,,
1871,CL1,NA,bassjo01,22,,22,22,0,1,0,0,0,22,0,0,0,0,,,
1871,CL1,NA,battijo01,1,,1,1,0,0,0,0,0,0,0,0,1,1,,,
1871,CL1,NA,carleji01,29,,29,29,0,0,29,0,0,0,0,0,0,0,,,
1871,CL1,NA,ewellge01,1,,1,1,0,0,0,0,0,0,0,0,1,1,,,
1871,CL1,NA,johnsca01,16,,16,16,0,0,0,10,0,0,0,0,6,6,,,
1871,CL1,NA,kimbage01,29,,29,29,0,0,0,17,2,6,2,1,7,9,,,
1871,CL1,NA,paborch01,29,,29,29,7,0,0,0,0,0,28,0,0,28,,,
1871,CL1,NA,prattal01,29,,29,29,28,0,0,0,0,0,5,0,2,7,,,
1871,CL1,NA,questjo01,3,,3,3,0,0,0,2,0,1,0,0,0,0,,,
1871,CL1,NA,suttoez01,29,,29,29,0,1,0,0,29,0,0,1,1,2,,,
1871,CL1,NA,whitede01,29,,29,29,0,29,0,1,1,2,0,0,1,1,,,
1871,CL1,NA,whiteel01,15,,15,15,0,3,0,0,0,0,0,0,15,15,,,
1871,FW1,NA,armstbo01,12,,12,12,0,0,0,0,0,0,0,11,1,12,,,
1871,FW1,NA,barrebi01,1,,1,1,0,1,0,0,1,0,0,0,0,0,,,
1871,FW1,NA,biermch01,1,,1,1,0,0,1,0,0,0,0,0,0,0,,,
1871,FW1,NA,careyto01,19,,19,19,0,0,0,19,0,0,0,0,0,0,,,
1871,FW1,NA,deaneha01,6,,6,6,0,0,0,0,0,0,6,0,0,6,,,
1871,FW1,NA,donnepe01,9,,9,9,0,0,0,0,2,0,2,1,6,9,,,
1871,FW1,NA,foranji01,19,,19,19,0,0,16,0,0,0,3,1,0,4,,,
1871,FW1,NA,goldswa01,19,,19,19,0,2,0,0,8,14,0,0,0,0,,,
1871,FW1,NA,halliji01,5,,5,5,0,0,0,0,0,5,0,0,0,0,,,
1871,FW1,NA,kellybi01,18,,18,18,0,0,0,0,0,0,1,4,14,18,,,
1871,FW1,NA,kohlehe01,3,,3,3,0,2,2,0,1,0,0,0,0,0,,,
1871,FW1,NA,lennobi01,12,,12,12,0,12,0,0,0,2,0,0,1,1,,,
1871,FW1,NA,mathebo01,19,,19,19,19,0,0,0,0,0,0,0,0,0,,,
1871,FW1,NA,mcderjo01,2,,2,2,0,0,0,0,0,0,0,2,0,2,,,
1871,FW1,NA,minched01,9,,9,9,0,0,0,0,0,0,9,0,0,9,,,
1871,FW1,NA,phelpne01,1,,1,1,0,0,1,0,0,0,0,0,0,0,,,
1871,FW1,NA,quinnpa02,5,,5,5,0,5,0,0,0,0,0,0,0,0,,,
1871,FW1,NA,selmafr01,14,,14,14,0,5,0,0,14,2,0,0,0,0,,,
1871,NY2,NA,eggleda01,33,,33,33,0,0,0,0,0,0,0,33,0,33,,,
1871,NY2,NA,fergubo01,33,,33,33,1,5,0,11,20,0,0,0,0,0,,,
1871,NY2,NA,fleetfr01,1,,1,1,1,0,0,0,0,0,0,0,0,0,,,
1871,NY2,NA,hatfijo01,33,,33,33,0,0,0,7,2,0,24,0,0,24,,,
1871,NY2,NA,highadi01,21,,21,21,0,1,0,12,0,0,0,0,8,8,,,
1871,NY2,NA,millsch01,32,,32,32,0,29,0,0,1,0,0,0,4,4,,,
1871,NY2,NA,patteda01,32,,32,32,0,0,0,2,0,0,9,0,22,31,,,
1871,NY2,NA,pearcdi01,33,,33,33,0,0,0,0,0,33,0,0,0,0,,,
1871,NY2,NA,smithch01,14,,14,14,0,0,0,3,12,0,0,0,0,0,,,
1871,NY2,NA,startjo01,33,,33,33,0,0,33,0,0,0,0,0,0,0,,,
1871,NY2,NA,woltery01,32,,32,32,32,0,0,0,1,0,0,0,0,0,,,
1871,PH1,NA,bechtge01,20,,20,20,3,0,0,0,3,0,1,3,11,15,,,
1871,PH1,NA,berkena01,1,,1,1,0,0,0,0,0,0,0,0,1,1,,,
1871,PH1,NA,berryto01,1,,1,1,0,0,0,0,0,0,0,0,1,1,,,
1871,PH1,NA,cuthbne01,28,,28,28,0,1,0,0,0,0,27,0,0,27,,,
1871,PH1,NA,fislewe01,28,,28,28,0,0,26,2,0,0,0,0,0,0,,,
1871,PH1,NA,heubege01,17,,17,17,0,0,1,0,0,0,0,0,16,16,,,
1871,PH1,NA,malonfe01,27,,27,27,0,27,0,0,0,0,0,0,0,0,,,
1871,PH1,NA,mcbridi01,25,,25,25,25,0,0,0,0,0,0,0,0,0,,,
1871,PH1,NA,meyerle01,26,,26,26,1,0,0,0,26,0,0,0,0,0,,,
1871,PH1,NA,prattto01,1,,1,1,0,0,1,0,0,0,0,0,0,0,,,
1871,PH1,NA,radcljo01,28,,28,28,0,0,0,0,0,28,0,0,0,0,,,
1871,PH1,NA,reachal01,26,,26,26,0,0,0,26,0,0,0,0,0,0,,,
1871,PH1,NA,senseco01,25,,25,25,0,0,0,0,0,0,0,25,0,25,,,
1871,RC1,NA,addybo01,25,,25,25,0,0,0,22,0,3,0,0,0,0,,,
1871,RC1,NA,ansonca01,25,,25,25,0,5,1,2,20,0,1,0,0,1,,,
1871,RC1,NA,barkeal01,1,,1,1,0,0,0,0,0,0,1,0,0,1,,,
1871,RC1,NA,birdge01,25,,25,25,0,0,0,0,0,0,1,25,0,25,,,
1871,RC1,NA,fishech01,25,,25,25,24,0,2,1,0,0,0,0,0,0,,,
1871,RC1,NA,fulmech01,16,,16,16,0,0,1,0,0,16,0,0,0,0,,,
1871,RC1,NA,hamra01,25,,25,25,0,0,0,0,7,2,19,0,0,19,,,
1871,RC1,NA,hastisc01,25,,25,25,0,23,1,2,0,0,2,1,0,2,,,
1871,RC1,NA,mackde01,25,,25,25,3,0,24,0,0,1,1,0,0,1,,,
1871,RC1,NA,sagerpo01,8,,8,8,0,0,0,0,0,4,4,0,0,4,,,
